SecGame

Seed 2344

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Dummy Dummy Demo Demo


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.2.2.22...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.222.22...R.WW.R.......R.333.R..........R....R.......
......R.222.22...R....R.XXXXX.R.33..R..........R....R.......
......R..222222..R.W..R.X.....R.333.R......1...R....R.......
......R.2.222222.R....R.X.....R.333.R..1..11...R....R.......
......R.222222...R..W.R.X.....R.333.R..1...11..R....R.......
......R.....22...R.W..R.....W.R.333.R..11.1111.R....R.......
......R.....2....R.WW.R...W...R.3.3.R..11111...R....R.......
......R.....2.X..R.W..R...W...R...3.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
......R.......W....W..R...111.R.222.R...33333333333.R.......
......R...............R.11111.R.222.R............33.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.222.SRRRRRRRRRRR.33.RRRRRRRR
......R...............R...111.R.222............R.33.R.......
......R...............R.11111.R.2222222222222..R.33.R.......
......R...............R.11111.R.2222222222.....R.33.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.111.R....0000000000.R.......
......R.......W....W..R...111.R.111.R...00000000000.R.......
......R...............R.11111.R.111.R............00.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.111.SRRRRRRRRRRR.00.RRRRRRRR
......R...............R...111.R.111............R.00.R.......
......R...............R.11111.R.1111111111111..R.00.R.......
......R...............R.11111.R.1111111111.....R.00.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 297
num_cities 5 3 0 0
total_score 1010 1005 145 224
status 0.06 0.06 0.0266667 0.0233333
w 1 47 22 35 25
w 1 46 21 25 4
w 1 49 24 40 13
w 0 17 40 20 5
w 0 30 37 32 35
w 1 44 21 32 10
w 0 56 11 30 30
w 0 37 6 33 33
w 1 48 23 35 10
w 0 33 35 34 40
w 0 13 48 10 10
w 0 33 37 39 33
w 1 45 21 35 29
w 1 7 5 35 35
w 0 33 36 35 32
w 0 10 17 29 39
w 0 34 36 8 39
w 0 31 35 36 40
w 0 9 7 25 25
w 0 1 56 37 37
w 1 22 59 40 40
w 0 21 43 29 15
w 0 32 36 30 34
w 1 16 17 19 32
w 0 22 1 38 38
w 0 32 35 30 40
w 1 50 23 16 16
w 0 9 35 31 31
w 0 9 59 40 40
w 0 4 33 36 36
w 1 46 22 38 33
w 0 57 53 38 38
w 0 9 9 39 13
w 0 53 20 21 21
w 1 45 20 26 40
w 1 42 21 32 39
w 0 45 41 36 26
w 0 52 48 33 33
w 1 3 40 15 15
w 1 44 22 27 37
w 1 44 54 32 21
w 1 45 24 40 27
w 0 14 30 38 35
w 1 40 33 37 28
w 1 20 44 34 15
w 1 22 46 26 35
w 1 8 14 32 32
w 0 36 57 37 37
w 0 3 41 20 20
w 1 44 20 5 40
w 1 42 1 28 28
w 1 42 54 31 31
w 1 43 32 40 34
w 1 51 40 32 32
w 1 41 31 37 14
w 0 15 30 34 39
w 0 43 47 40 24
w 0 7 0 40 40
w 2 59 2 38 38
w 1 16 15 38 24
w 1 50 53 34 34
w 0 34 9 22 22
w 0 9 8 28 28
w 0 6 33 34 34
w 0 14 18 20 40
w 0 18 5 21 21
w 0 16 2 38 38
w 0 12 15 30 37
w 0 47 59 40 40
w 0 16 32 40 37
w 0 16 30 30 39
w 0 17 30 36 39
w 0 13 16 30 37
w 1 48 24 40 28
w 0 13 18 26 40
w 1 25 46 34 19
w 0 16 57 38 38
w 0 20 17 31 14
w 1 17 5 13 13
w 0 13 31 37 33
c 0 13 39 18 0
c 0 9 25 24 0
c 0 18 46 22 0
c 1 38 34 22 0
c 1 56 48 83 0
c 1 24 13 29 0
c 2 37 14 23 0
c 2 50 5 96 0
c 2 0 22 0 0
c 3 59 32 20 0
c 1 11 50 37 0
c 0 41 52 38 0

movements
85 x
40 w
23 y
41 z
51 y
38 r
53 x
75 w
54 t
59 r
46 z
91 w
60 l
49 x
43 t
84 t
52 y
90 z
13 w
35 w
39 r
78 b
44 z
45 l
20 y
50 x
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.0.0.00...R.W..R.X.....R.0.0.R.XXXXXXXX.R....R.......
......R.000.00...R.WW.R.......R.000.R..........R....R.......
......R.000.00...R....R.XXXXX.R.00..R..........R....R.......
......R..000000..R.W..R.X.....R.000.R......1...R....R.......
......R.0.000000.R....R.X.....R.000.R..1..11...R....R.......
......R.000000...R..W.R.X.....R.000.R..1...11..R....R.......
......R.....00...R.W..R.....W.R.000.R..11.1111.R....R.......
......R.....0....R.WW.R...W...R.0.0.R..11111...R....R.......
......R.....0.X..R.W..R...W...R...0.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.111.R....0000000000.R.......
......R.......W....W..R...111.R.111.R...00000000000.R.......
......R...............R.11111.R.111.R............00.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.111.SRRRRRRRRRRR.00.RRRRRRRR
......R...............R...111.R.111............R.00.R.......
......R...............R.11111.R.1111111111111..R.00.R.......
......R...............R.11111.R.1111111111.....R.00.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 298
num_cities 5 3 0 0
total_score 1015 1008 145 224
status 0.06 0.06 0.0266667 0.0233333
w 1 47 22 34 24
w 1 46 21 24 3
w 1 49 24 40 12
w 0 17 40 20 5
w 0 30 37 32 35
w 1 44 21 31 9
w 0 56 11 30 30
w 0 37 6 33 33
w 1 48 23 34 9
w 0 33 35 34 40
w 0 13 48 10 10
w 0 33 37 39 33
w 1 45 21 34 28
w 1 8 6 34 34
w 0 33 36 35 32
w 0 10 17 29 39
w 0 34 36 8 39
w 0 31 35 36 40
w 0 9 7 25 25
w 0 1 56 37 37
w 1 21 58 39 39
w 0 21 43 23 9
w 0 32 36 30 34
w 1 15 16 18 31
w 0 22 1 38 38
w 0 32 35 30 40
w 1 50 23 15 15
w 0 9 35 31 31
w 0 9 59 40 40
w 0 4 33 36 36
w 1 46 22 37 32
w 0 57 53 38 38
w 0 9 9 39 13
w 0 53 20 21 21
w 1 45 20 25 40
w 1 43 22 31 38
w 0 45 41 36 26
w 0 52 48 33 33
w 1 3 40 17 17
w 1 44 23 26 36
w 1 45 55 31 20
w 1 46 23 39 26
w 0 14 30 38 35
w 1 39 33 36 40
w 1 20 44 40 17
w 1 22 45 25 34
w 1 9 13 31 31
w 0 36 57 37 37
w 0 3 41 14 14
w 1 43 21 4 39
w 1 41 2 27 27
w 1 41 53 30 30
w 1 42 31 39 33
w 1 50 41 31 31
w 1 40 31 36 13
w 0 15 30 34 39
w 0 43 47 40 24
w 0 7 0 40 40
w 2 59 2 38 38
w 1 16 16 37 23
w 1 50 52 33 33
w 0 34 9 22 22
w 0 9 8 28 28
w 0 6 33 34 34
w 0 14 18 20 40
w 0 18 5 15 15
w 0 16 2 38 38
w 0 12 15 30 37
w 0 47 59 40 40
w 0 16 32 40 37
w 0 16 30 30 39
w 0 17 30 36 39
w 0 13 16 30 37
w 1 48 24 40 27
w 0 13 18 26 40
w 1 26 47 33 18
w 0 16 57 38 38
w 0 20 17 31 14
w 1 17 5 15 15
w 0 13 31 37 33
c 0 13 39 18 0
c 0 9 25 24 0
c 0 18 46 22 0
c 1 38 34 21 0
c 1 55 48 82 0
c 1 23 14 28 0
c 2 37 14 23 0
c 2 50 5 96 0
c 2 0 22 0 0
c 3 59 32 20 0
c 1 12 49 36 0
c 0 42 53 38 0

movements
86 y
85 x
58 l
87 r
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.0.0.00...R.W..R.X.....R.0.0.R.XXXXXXXX.R....R.......
......R.000.00...R.WW.R.......R.000.R..........R....R.......
......R.000.00...R....R.XXXXX.R.00..R..........R....R.......
......R..000000..R.W..R.X.....R.000.R......1...R....R.......
......R.0.000000.R....R.X.....R.000.R..1..11...R....R.......
......R.000000...R..W.R.X.....R.000.R..1...11..R....R.......
......R.....00...R.W..R.....W.R.000.R..11.1111.R....R.......
......R.....0....R.WW.R...W...R.0.0.R..11111...R....R.......
......R.....0.X..R.W..R...W...R...0.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.111.R....0000000000.R.......
......R.......W....W..R...111.R.111.R...00000000000.R.......
......R...............R.11111.R.111.R............00.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.111.SRRRRRRRRRRR.00.RRRRRRRR
......R...............R...111.R.111............R.00.R.......
......R...............R.11111.R.1111111111111..R.00.R.......
......R...............R.11111.R.1111111111.....R.00.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 299
num_cities 5 3 0 0
total_score 1020 1011 145 224
status 0.06 0.0633333 0.0266667 0.0233333
w 1 47 22 34 24
w 1 46 21 24 3
w 1 49 24 40 12
w 0 17 40 20 5
w 0 30 37 32 35
w 1 44 21 31 9
w 0 56 11 30 30
w 0 37 6 33 33
w 1 48 23 34 9
w 0 33 35 34 40
w 0 13 48 10 10
w 0 33 37 39 33
w 1 45 21 34 28
w 1 8 6 34 34
w 0 33 36 35 32
w 0 10 17 29 39
w 0 34 36 8 39
w 0 31 35 36 40
w 0 9 7 25 25
w 0 1 56 37 37
w 1 21 58 39 39
w 0 21 43 23 9
w 0 32 36 30 34
w 1 15 16 18 31
w 0 22 1 38 38
w 0 32 35 30 40
w 1 50 23 15 15
w 0 9 35 31 31
w 0 9 59 40 40
w 0 4 33 36 36
w 1 46 22 37 32
w 0 57 53 38 38
w 0 9 9 39 13
w 0 53 20 21 21
w 1 45 20 25 40
w 1 43 22 31 38
w 0 45 41 36 26
w 0 52 48 33 33
w 1 3 40 17 17
w 1 44 23 26 36
w 1 45 55 31 20
w 1 46 23 39 26
w 0 14 30 38 35
w 1 39 33 36 40
w 1 20 44 40 17
w 1 22 45 25 34
w 1 9 13 31 31
w 0 36 57 37 37
w 0 3 41 14 14
w 1 43 21 4 39
w 1 41 2 27 27
w 1 41 53 30 30
w 1 42 31 39 33
w 1 50 41 31 31
w 1 40 31 36 13
w 0 15 30 34 39
w 0 43 47 40 24
w 0 7 0 40 40
w 2 59 1 37 37
w 1 16 16 37 23
w 1 50 52 33 33
w 0 34 9 22 22
w 0 9 8 28 28
w 0 6 33 34 34
w 0 14 18 20 40
w 0 18 5 15 15
w 0 16 2 38 38
w 0 12 15 30 37
w 0 47 59 40 40
w 0 16 32 40 37
w 0 16 30 30 39
w 0 17 30 36 39
w 0 13 16 30 37
w 1 48 24 40 27
w 0 13 18 26 40
w 1 26 47 33 18
w 0 16 57 38 38
w 0 20 17 31 14
w 1 17 5 15 15
w 0 13 31 37 33
c 0 13 39 18 0
c 0 9 25 24 0
c 0 18 46 22 0
c 1 38 34 21 0
c 1 55 48 82 0
c 1 22 15 28 0
c 2 36 13 22 0
c 2 50 6 100 0
c 2 0 22 0 0
c 3 59 32 20 0
c 1 12 49 36 0
c 0 42 53 38 0

movements
89 y
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.0.0.00...R.W..R.X.....R.0.0.R.XXXXXXXX.R....R.......
......R.000.00...R.WW.R.......R.000.R..........R....R.......
......R.000.00...R....R.XXXXX.R.00..R..........R....R.......
......R..000000..R.W..R.X.....R.000.R......1...R....R.......
......R.0.000000.R....R.X.....R.000.R..1..11...R....R.......
......R.000000...R..W.R.X.....R.000.R..1...11..R....R.......
......R.....00...R.W..R.....W.R.000.R..11.1111.R....R.......
......R.....0....R.WW.R...W...R.0.0.R..11111...R....R.......
......R.....0.X..R.W..R...W...R...0.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.111.R....0000000000.R.......
......R.......W....W..R...111.R.111.R...00000000000.R.......
......R...............R.11111.R.111.R............00.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.111.SRRRRRRRRRRR.00.RRRRRRRR
......R...............R...111.R.111............R.00.R.......
......R...............R.11111.R.1111111111111..R.00.R.......
......R...............R.11111.R.1111111111.....R.00.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 300
num_cities 5 3 0 0
total_score 1025 1014 145 224
status 0.06 0.0633333 0.0266667 0.0266667
w 1 47 22 34 24
w 1 46 21 24 3
w 1 49 24 40 12
w 0 17 40 20 5
w 0 30 37 32 35
w 1 44 21 31 9
w 0 56 11 30 30
w 0 37 6 33 33
w 1 48 23 34 9
w 0 33 35 34 40
w 0 13 48 10 10
w 0 33 37 39 33
w 1 45 21 34 28
w 1 8 6 34 34
w 0 33 36 35 32
w 0 10 17 29 39
w 0 34 36 8 39
w 0 31 35 36 40
w 0 9 7 25 25
w 0 1 56 37 37
w 1 21 58 39 39
w 0 21 43 23 9
w 0 32 36 30 34
w 1 15 16 18 31
w 0 22 1 38 38
w 0 32 35 30 40
w 1 50 23 15 15
w 0 9 35 31 31
w 0 9 59 40 40
w 0 4 33 36 36
w 1 46 22 37 32
w 0 57 53 38 38
w 0 9 9 39 13
w 0 53 20 21 21
w 1 45 20 25 40
w 1 43 22 31 38
w 0 45 41 36 26
w 0 52 48 33 33
w 1 3 40 17 17
w 1 44 23 26 36
w 1 45 55 31 20
w 1 46 23 39 26
w 0 14 30 38 35
w 1 39 33 36 40
w 1 20 44 40 17
w 1 22 45 25 34
w 1 9 13 31 31
w 0 36 57 37 37
w 0 3 41 14 14
w 1 43 21 4 39
w 1 41 2 27 27
w 1 41 53 30 30
w 1 42 31 39 33
w 1 50 41 31 31
w 1 40 31 36 13
w 0 15 30 34 39
w 0 43 47 40 24
w 0 7 0 40 40
w 2 59 1 37 37
w 1 16 16 37 23
w 1 50 52 33 33
w 0 34 9 22 22
w 0 9 8 28 28
w 0 6 33 34 34
w 0 14 18 20 40
w 0 18 5 15 15
w 0 16 2 38 38
w 0 12 15 30 37
w 0 47 59 40 40
w 0 16 32 40 37
w 0 16 30 30 39
w 0 17 30 36 39
w 0 13 16 30 37
w 1 48 24 40 27
w 0 13 18 26 40
w 1 26 47 33 18
w 0 16 57 38 38
w 0 20 17 31 14
w 1 17 5 15 15
w 0 13 31 37 33
c 0 13 39 18 0
c 0 9 25 24 0
c 0 18 46 22 0
c 1 38 34 21 0
c 1 55 48 82 0
c 1 22 15 28 0
c 2 36 13 22 0
c 2 50 6 100 0
c 2 0 22 0 0
c 3 58 31 19 0
c 1 12 49 36 0
c 0 42 53 38 0

movements
29 z
31 x
80 y
48 l
65 t
15 z
33 x
71 r
67 z
61 y
18 y
82 w
4 w
47 z
77 b
25 x
36 x
27 z
56 y
10 z
24 x
81 y
6 w
68 l
64 z
28 z
7 y
91 t
87 w
42 z
69 l
57 w
37 y
55 x
62 b
19 b
76 l
72 z
32 r
63 z
22 r
74 z
3 z
66 x
21 x
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.0.0.00...R.W..R.X.....R.0.0.R.XXXXXXXX.R....R.......
......R.000.00...R.WW.R.......R.000.R..........R....R.......
......R.000.00...R....R.XXXXX.R.00..R..........R....R.......
......R..000000..R.W..R.X.....R.000.R......1...R....R.......
......R.0.000000.R....R.X.....R.000.R..1..11...R....R.......
......R.000000...R..W.R.X.....R.000.R..1...11..R....R.......
......R.....00...R.W..R.....W.R.000.R..11.1111.R....R.......
......R.....0....R.WW.R...W...R.0.0.R..11111...R....R.......
......R.....0.X..R.W..R...W...R...0.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
